Species_index,Species,Accession,Type,Class,Genome_size,Body_size_kg,Generation_time_yrs
1,Alligator_mississippiensis,GCF_030867095.1,reptile,Reptilia,2.3,150,25
2,Alligator_sinensis,GCF_000455745.1,reptile,Reptilia,2.3,36,25
3,Alosa_alosa,GCF_017589495.1,fish,Osteichthyes,0.834,4,7
4,Alosa_sapidissima,GCF_018492685.1,fish,Osteichthyes,0.904,2.5,5.5
5,Ammospiza_caudacuta,GCF_027887145.1,bird,Aves,1.2,0.0185,2.35
6,Ammospiza_nelsoni,GCF_027579445.1,bird,Aves,1.2,0.019,2.66
7,Apteryx_mantelli_mantelli,GCF_001039765.1,bird,Aves,1.5,2.61,8.8
8,Apteryx_rowi,GCF_003343035.1,bird,Aves,1.2,2.25,10.45
12,Bos_indicus,GCF_000247795.1,mammal,Mammalia,2.7,350,8
13,Bos_javanicus,GCF_032452875.1,mammal,Mammalia,3,700,6
14,Bos_mutus,GCF_000298355.1,mammal,Mammalia,2.6,546,10
15,Bos_taurus,GCF_002263795.3,mammal,Mammalia,2.8,1416,5
16,Bubalus_bubalis,GCF_019923935.1,mammal,Mammalia,2.6,1000,6
17,Bubalus_kerabau,GCF_029407905.1,mammal,Mammalia,2.9,450,6
18,Camelus_bactrianus,GCF_000767855.1,mammal,Mammalia,2,540,3
19,Camelus_dromedarius,GCF_000803125.2,mammal,Mammalia,2.2,455,4
20,Camelus_ferus,GCF_009834535.1,mammal,Mammalia,2.1,450,6
21,Canis_lupus_dingo,GCF_003254725.2,mammal,Mammalia,2.3,14.2,3
22,Canis_lupus_familiaris,GCF_011100685.1,mammal,Mammalia,2.5,40,1
23,Carassius_auratus,GCF_003368295.1,fish,Osteichthyes,1.8,0.2,6.7
24,Carassius_carassius,GCF_963082965.1,fish,Osteichthyes,1.7,1.25,3.7
25,Carassius_gibelio,GCF_023724105.1,fish,Osteichthyes,1.6,3,6.1
26,Cervus_canadensis,GCF_019320065.1,mammal,Mammalia,2.5,255,6
27,Cervus_elaphus,GCF_910594005.1,mammal,Mammalia,2.9,175,6
28,Corvus_brachyrhynchos,GCF_000691975.1,bird,Aves,1.1,0.45,7.3
29,Corvus_cornix_cornix,GCF_000738735.6,bird,Aves,1,0.544,6
30,Corvus_hawaiiensis,GCF_020740725.1,bird,Aves,1.2,0.45,3
31,Corvus_kubaryi,GCF_017639235.1,bird,Aves,1.1,0.242,7.3
32,Corvus_moneduloides,GCF_009650955.1,bird,Aves,1.1,0.305,7.3
33,Cygnus_atratus,GCF_013377495.2,bird,Aves,1.1,6.35,12.6
34,Cygnus_olor,GCF_009769625.2,bird,Aves,1.1,10.95,12.2
35,Cyprinodon_tularosa,GCF_016077235.1,fish,Osteichthyes,1.1,0.005,0.0959
36,Cyprinodon_variegatus,GCF_000732505.1,fish,Osteichthyes,1,0.005,2.9
37,Dipodomys_ordii,GCF_000151885.1,mammal,Mammalia,2.2,0.052,0.567
38,Dipodomys_spectabilis,GCF_019054845.1,mammal,Mammalia,2.8,0.115,0.167
39,Epinephelus_fuscoguttatus,GCF_011397635.1,fish,Osteichthyes,1,11,2.9
40,Epinephelus_lanceolatus,GCF_005281545.1,fish,Osteichthyes,1.1,400,14
41,Epinephelus_moara,GCF_006386435.1,fish,Osteichthyes,1,33,14
42,Equus_asinus,GCF_016077325.2,mammal,Mammalia,2.4,320,2
43,Equus_caballus,GCF_002863925.1,mammal,Mammalia,2.5,563.5,4
44,Equus_przewalskii,GCF_000696695.1,mammal,Mammalia,2.4,250,4.5
45,Equus_quagga,GCF_021613505.1,mammal,Mammalia,2.5,275,3.5
46,Etheostoma_cragini,GCF_013103735.1,fish,Osteichthyes,0.643,0.0013,1.25
47,Etheostoma_spectabile,GCF_008692095.1,fish,Osteichthyes,0.855,,2.75
